|numvelasfp|empresa|numeroPredicciones|ratioFalsosPositivos|subgrupos
447|7|ISTR|12|58.3000|SG_30;SG_38;SG_50;SG_5;SG_10;SG_30;SG_5;SG_19;SG_10
448|7|EZPW|12|58.3000|SG_29;SG_22;SG_50;SG_19;SG_29;SG_45;SG_22;SG_39
449|7|BSET|12|58.3000|SG_35;SG_25;SG_17;SG_50;SG_5;SG_29;SG_35;SG_41;SG_25;SG_50;SG_39
450|7|CHUY|12|58.3000|SG_35;SG_25;SG_50;SG_42;SG_18;SG_9;SG_29;SG_4;SG_18
451|7|EHTH|12|58.3000|SG_29;SG_35;SG_25;SG_46;SG_35;SG_4;SG_25;SG_50;SG_39
452|7|FLIC|12|58.3000|SG_30;SG_38;SG_4;SG_18;SG_45;SG_23;SG_50;SG_18
453|7|BFIN|12|58.3000|SG_30;SG_5;SG_18;SG_35;SG_5;SG_18
454|7|ADP|12|58.3000|SG_45;SG_23;SG_50;SG_19;SG_46;SG_39;SG_47;SG_35;SG_12;SG_19;SG_47
455|7|IESC|12|58.3000|SG_4;SG_50;SG_12;SG_46;SG_39;SG_30;SG_35;SG_4;SG_18
456|10|MGNX|17|58.8000|SG_29;SG_21;SG_25;SG_42;SG_39;SG_29;SG_4;SG_25;SG_50;SG_43;SG_42;SG_46;SG_39
457|10|AUB|17|58.8000|SG_30;SG_45;SG_41;SG_50;SG_18;SG_39;SG_30;SG_45;SG_3;SG_50;SG_10;SG_39
458|10|LPTH|17|58.8000|SG_38;SG_14;SG_22;SG_50;SG_46;SG_30;SG_14;SG_21;SG_22;SG_5;SG_46
459|10|CHRW|17|58.8000|SG_30;SG_23;SG_50;SG_18;SG_47;SG_2;SG_30;SG_23;SG_12;SG_18;SG_39;SG_47;SG_2
460|10|FISI|17|58.8000|SG_30;SG_41;SG_22;SG_17;SG_50;SG_39;SG_30;SG_35;SG_4;SG_41;SG_10;SG_39
461|10|FVE|17|58.8000|SG_29;SG_38;SG_35;SG_21;SG_50;SG_42;SG_29;SG_11;SG_21;SG_50;SG_5
462|10|KRMD|17|58.8000|SG_29;SG_38;SG_11;SG_45;SG_21;SG_22;SG_50;SG_43;SG_42;SG_35;SG_21;SG_5
463|10|CVCY|17|58.8000|SG_30;SG_38;SG_41;SG_22;SG_17;SG_5;SG_46;SG_10;SG_30;SG_22;SG_50;SG_46;SG_10
464|10|LOVE|17|58.8000|SG_28;SG_4;SG_48;SG_25;SG_50;SG_18;SG_47;SG_48;SG_50;SG_42;SG_46;SG_9
465|10|CRWD|17|58.8000|SG_29;SG_42;SG_46;SG_2;SG_29;SG_14;SG_21;SG_50;SG_42;SG_46
466|10|BIGC|17|58.8000|SG_28;SG_45;SG_48;SG_25;SG_3;SG_46;SG_39;SG_45;SG_14;SG_3;SG_46;SG_47
467|13|EA|22|59.1000|SG_30;SG_35;SG_14;SG_48;SG_19;SG_46;SG_47;SG_30;SG_45;SG_14;SG_41;SG_50;SG_46;SG_39
468|13|BECN|22|59.1000|SG_44;SG_40;SG_3;SG_50;SG_42;SG_46;SG_18;SG_47;SG_30;SG_45;SG_40;SG_3;SG_50;SG_12;SG_42;SG_46;SG_47
469|3|FRBK|5|60.0000|SG_22;SG_5;SG_10;SG_22;SG_50
470|3|IROQ|5|60.0000|SG_38;SG_45;SG_35;SG_22;SG_10
471|6|LFVN|10|60.0000|SG_29;SG_38;SG_17;SG_5;SG_42;SG_29;SG_35;SG_17;SG_50;SG_9
472|6|ENTG|10|60.0000|SG_29;SG_45;SG_35;SG_19;SG_2;SG_41;SG_40;SG_46;SG_2
473|3|ISBC|5|60.0000|SG_30;SG_50;SG_50;SG_39
474|12|HURC|20|60.0000|SG_30;SG_25;SG_50;SG_44;SG_45;SG_35;SG_25;SG_50;SG_5;SG_19;SG_39
475|12|CSWI|20|60.0000|SG_29;SG_4;SG_41;SG_22;SG_50;SG_46;SG_47;SG_29;SG_4;SG_12;SG_46;SG_47
476|6|ARKR|10|60.0000|SG_30;SG_17;SG_5;SG_35;SG_23;SG_17;SG_5;SG_42
477|3|LARK|5|60.0000|SG_41;SG_22;SG_17;SG_38;SG_5
478|6|AUDC|10|60.0000|SG_14;SG_18;SG_29;SG_14;SG_4;SG_41;SG_18
479|6|AGEN|10|60.0000|SG_38;SG_42;SG_46;SG_38;SG_11;SG_4;SG_50
480|6|HLNE|10|60.0000|SG_29;SG_3;SG_29;SG_35;SG_3;SG_50;SG_10;SG_18
481|9|LYTS|15|60.0000|SG_30;SG_14;SG_50;SG_5;SG_18;SG_30;SG_35;SG_14;SG_23;SG_18;SG_39
482|9|BIOL|15|60.0000|SG_35;SG_37;SG_22;SG_43;SG_46;SG_29;SG_21;SG_22;SG_43;SG_5;SG_46
483|9|ANIK|15|60.0000|SG_29;SG_4;SG_25;SG_50;SG_43;SG_39;SG_29;SG_21;SG_25;SG_50
484|9|CLAR|15|60.0000|SG_4;SG_41;SG_19;SG_46;SG_29;SG_35;SG_41;SG_23;SG_50;SG_39
485|9|CYTK|15|60.0000|SG_29;SG_35;SG_23;SG_40;SG_50;SG_35;SG_21;SG_40;SG_3;SG_50;SG_43;SG_42;SG_46
486|6|CHNG|10|60.0000|SG_30;SG_35;SG_3;SG_50;SG_35;SG_24;SG_43;SG_42;SG_46
487|9|CNOB|15|60.0000|SG_30;SG_4;SG_41;SG_22;SG_10;SG_18;SG_30;SG_4;SG_41;SG_46;SG_10;SG_39
488|9|SBLK|15|60.0000|SG_38;SG_35;SG_26;SG_23;SG_3;SG_17;SG_30;SG_38;SG_41;SG_26;SG_23;SG_3
489|9|LNTH|15|60.0000|SG_30;SG_11;SG_4;SG_22;SG_46;SG_47;SG_4;SG_22;SG_50;SG_42;SG_46;SG_39;SG_47
490|6|ANAT|10|60.0000|SG_45;SG_35;SG_22;SG_30;SG_45;SG_22;SG_10;SG_39
491|9|AMBA|15|60.0000|SG_14;SG_25;SG_50;SG_42;SG_47;SG_28;SG_21;SG_25;SG_50;SG_46
492|6|DHIL|10|60.0000|SG_50;SG_10;SG_39;SG_29;SG_25;SG_17;SG_50;SG_39
493|9|LGND|15|60.0000|SG_29;SG_22;SG_18;SG_29;SG_4;SG_40;SG_22;SG_50
494|6|CSTR|10|60.0000|SG_30;SG_22;SG_50;SG_38;SG_4;SG_50;SG_46
495|9|DTIL|15|60.0000|SG_28;SG_38;SG_35;SG_22;SG_43;SG_42;SG_21;SG_22;SG_50;SG_5;SG_42
496|6|KLAC|10|60.0000|SG_50;SG_46;SG_2;SG_14;SG_23;SG_46;SG_2
497|14|KDNY|23|60.9000|SG_29;SG_11;SG_35;SG_21;SG_4;SG_43;SG_42;SG_46;SG_45;SG_35;SG_21;SG_43;SG_46;SG_39
498|11|FCBC|18|61.1000|SG_30;SG_45;SG_41;SG_46;SG_18;SG_30;SG_50;SG_46;SG_10;SG_18
499|11|ALRM|18|61.1000|SG_30;SG_14;SG_50;SG_46;SG_39;SG_30;SG_35;SG_14;SG_3;SG_42;SG_46;SG_47
500|11|GIII|18|61.1000|SG_29;SG_35;SG_4;SG_22;SG_42;SG_9;SG_29;SG_45;SG_4;SG_22;SG_17;SG_42;SG_46;SG_9
501|11|MERC|18|61.1000|SG_38;SG_35;SG_25;SG_7;SG_46;SG_44;SG_38;SG_4;SG_17;SG_46
502|11|IBTX|18|61.1000|SG_30;SG_41;SG_3;SG_50;SG_47;SG_41;SG_3;SG_22;SG_50;SG_46;SG_18;SG_39;SG_47
503|8|FUNC|13|61.5000|SG_38;SG_41;SG_17;SG_50;SG_38;SG_35;SG_50;SG_5;SG_46
504|8|HOPE|13|61.5000|SG_3;SG_22;SG_10;SG_18;SG_35;SG_41;SG_22;SG_18;SG_39
505|8|GAN|13|61.5000|SG_28;SG_21;SG_5;SG_9;SG_35;SG_21;SG_25;SG_50;SG_5;SG_42;SG_46;SG_9
506|8|CVGI|13|61.5000|SG_30;SG_35;SG_5;SG_42;SG_39;SG_30;SG_5;SG_42;SG_18
507|8|INTC|13|61.5000|SG_50;SG_39;SG_30;SG_14;SG_22;SG_17;SG_50;SG_39
508|8|ATLO|13|61.5000|SG_30;SG_38;SG_50;SG_5;SG_46;SG_30;SG_35;SG_25;SG_46
509|8|CTG|13|61.5000|SG_30;SG_14;SG_25;SG_50;SG_30;SG_38;SG_45;SG_14;SG_5;SG_42
510|8|LULU|13|61.5000|SG_29;SG_35;SG_25;SG_42;SG_19;SG_9;SG_39;SG_29;SG_51;SG_39
511|8|FLUX|13|61.5000|SG_38;SG_21;SG_25;SG_50;SG_12;SG_46;SG_28;SG_50;SG_12;SG_42
512|8|FFIC|13|61.5000|SG_4;SG_41;SG_22;SG_50;SG_46;SG_39;SG_4;SG_41;SG_22;SG_46;SG_18
513|8|GBT|13|61.5000|SG_21;SG_4;SG_50;SG_43;SG_30;SG_11;SG_21;SG_42;SG_39
514|8|HTBI|13|61.5000|SG_4;SG_41;SG_25;SG_50;SG_18;SG_39;SG_30;SG_25;SG_46;SG_39
515|8|MCHP|13|61.5000|SG_30;SG_45;SG_14;SG_46;SG_45;SG_20;SG_35;SG_14;SG_41;SG_50;SG_46
516|8|AMNB|13|61.5000|SG_38;SG_35;SG_4;SG_46;SG_10;SG_30;SG_4;SG_17;SG_46;SG_10
517|8|LMNR|13|61.5000|SG_21;SG_41;SG_23;SG_46;SG_9;SG_38;SG_35;SG_21;SG_41;SG_48;SG_50;SG_5;SG_46
518|8|KLIC|13|61.5000|SG_14;SG_25;SG_17;SG_29;SG_35;SG_14;SG_41;SG_3;SG_46
519|8|LOB|13|61.5000|SG_41;SG_23;SG_3;SG_50;SG_46;SG_39;SG_50;SG_46;SG_10;SG_18;SG_39
520|8|CLNE|13|61.5000|SG_29;SG_38;SG_45;SG_21;SG_4;SG_22;SG_38;SG_4;SG_22;SG_42
521|8|GRTS|13|61.5000|SG_11;SG_45;SG_35;SG_4;SG_25;SG_50;SG_43;SG_42;SG_46;SG_11;SG_46
522|13|AZPN|21|61.9000|SG_30;SG_35;SG_14;SG_40;SG_3;SG_50;SG_46;SG_18;SG_30;SG_14;SG_22;SG_50;SG_18
523|13|LIVN|21|61.9000|SG_30;SG_11;SG_40;SG_3;SG_22;SG_46;SG_47;SG_11;SG_21;SG_40;SG_3;SG_22;SG_50;SG_42;SG_47
524|5|MIND|8|62.5000|SG_29;SG_14;SG_25;SG_42;SG_29;SG_50;SG_46
525|5|HUBG|8|62.5000|SG_50;SG_39;SG_3;SG_22;SG_50;SG_12
526|5|IBEX|8|62.5000|SG_29;SG_38;SG_14;SG_5;SG_38;SG_35;SG_14
527|15|CVLY|24|62.5000|SG_30;SG_38;SG_50;SG_5;SG_10;SG_18;SG_30;SG_38;SG_45;SG_41;SG_50;SG_5;SG_46;SG_10;SG_18;SG_47
528|5|FRPT|8|62.5000|SG_21;SG_50;SG_29;SG_21;SG_25;SG_3
529|10|HBCP|16|62.5000|SG_30;SG_38;SG_22;SG_17;SG_50;SG_10;SG_30;SG_38;SG_41;SG_22;SG_50
530|5|FLGT|8|62.5000|SG_38;SG_3;SG_42;SG_46;SG_50;SG_43;SG_46
531|10|LIZI|16|62.5000|SG_14;SG_21;SG_37;SG_22;SG_5;SG_14;SG_21;SG_37;SG_5;SG_42
532|10|FNLC|16|62.5000|SG_30;SG_38;SG_4;SG_50;SG_45;SG_25;SG_17;SG_46
533|10|ARVN|16|62.5000|SG_11;SG_21;SG_25;SG_3;SG_50;SG_43;SG_46;SG_47;SG_29;SG_43;SG_46;SG_39;SG_47
534|10|HCKT|16|62.5000|SG_30;SG_14;SG_41;SG_25;SG_39;SG_35;SG_14;SG_4;SG_41;SG_18;SG_39
535|10|BRKL|16|62.5000|SG_30;SG_35;SG_4;SG_50;SG_18;SG_39;SG_30;SG_22;SG_50;SG_18;SG_39
536|10|EPAY|16|62.5000|SG_14;SG_22;SG_42;SG_46;SG_39;SG_14;SG_21;SG_3;SG_22;SG_42;SG_46
537|10|GNLN|16|62.5000|SG_27;SG_35;SG_50;SG_42;SG_47;SG_11;SG_21;SG_50;SG_5;SG_42;SG_46
538|10|FSLR|16|62.5000|SG_29;SG_35;SG_48;SG_22;SG_50;SG_42;SG_46;SG_39;SG_47;SG_29;SG_42;SG_46
539|10|HSIC|16|62.5000|SG_22;SG_50;SG_43;SG_18;SG_2;SG_30;SG_22;SG_50;SG_43;SG_42;SG_39
540|5|KIDS|8|62.5000|SG_25;SG_43;SG_46;SG_39;SG_46
541|5|IBOC|8|62.5000|SG_30;SG_22;SG_50;SG_18;SG_39
542|5|CFB|8|62.5000|SG_38;SG_35;SG_4;SG_50;SG_42;SG_18;SG_47
543|10|LAWS|16|62.5000|SG_30;SG_45;SG_4;SG_22;SG_19;SG_39;SG_30;SG_4;SG_22;SG_12;SG_42
544|5|HWKN|8|62.5000|SG_30;SG_4;SG_41;SG_18;SG_30;SG_4;SG_7;SG_18
545|5|JRJC|8|62.5000|SG_45;SG_21;SG_39;SG_28;SG_22;SG_32;SG_39
546|10|CTAS|16|62.5000|SG_30;SG_45;SG_41;SG_19;SG_39;SG_2;SG_30;SG_45;SG_23;SG_50;SG_39
547|12|FSBW|19|63.2000|SG_30;SG_35;SG_41;SG_22;SG_5;SG_39;SG_35;SG_17;SG_50;SG_5
548|12|BDSI|19|63.2000|SG_30;SG_35;SG_50;SG_42;SG_46;SG_30;SG_45;SG_4;SG_50;SG_42;SG_46;SG_18;SG_39
549|12|ASTE|19|63.2000|SG_30;SG_4;SG_50;SG_19;SG_46;SG_39;SG_30;SG_4;SG_25;SG_50;SG_19;SG_46
550|12|BDSX|19|63.2000|SG_11;SG_45;SG_21;SG_37;SG_50;SG_5;SG_47;SG_28;SG_11;SG_35;SG_21;SG_25;SG_5;SG_47
551|12|GDYN|19|63.2000|SG_28;SG_35;SG_14;SG_25;SG_50;SG_46;SG_28;SG_45;SG_14;SG_21;SG_4;SG_42;SG_46
552|12|FAST|19|63.2000|SG_30;SG_41;SG_22;SG_50;SG_12;SG_19;SG_46;SG_2;SG_30;SG_48;SG_12;SG_19;SG_46;SG_39;SG_47;SG_2
553|21|IIVI|33|63.6000|SG_44;SG_35;SG_14;SG_48;SG_40;SG_3;SG_50;SG_46;SG_18;SG_47;SG_30;SG_45;SG_14;SG_48;SG_3;SG_22;SG_46;SG_47
554|7|KNSA|11|63.6000|SG_30;SG_11;SG_25;SG_42;SG_39;SG_35;SG_51;SG_25;SG_42;SG_39
555|7|CME|11|63.6000|SG_46;SG_45;SG_41;SG_50;SG_19;SG_39;SG_2
556|7|CHX|11|63.6000|SG_30;SG_3;SG_50;SG_42;SG_20;SG_22;SG_50;SG_39
557|7|CINF|11|63.6000|SG_30;SG_41;SG_22;SG_39;SG_30;SG_41;SG_17;SG_50
558|7|DXYN|11|63.6000|SG_29;SG_5;SG_9;SG_29;SG_38;SG_35;SG_17;SG_9
559|7|EVK|11|63.6000|SG_23;SG_42;SG_18;SG_29;SG_51;SG_23;SG_42;SG_18;SG_9
560|7|AMTI|11|63.6000|SG_11;SG_21;SG_4;SG_25;SG_50;SG_43;SG_42;SG_21;SG_46
561|7|UFPT|11|63.6000|SG_30;SG_4;SG_50;SG_19;SG_9;SG_4;SG_26;SG_19;SG_9
562|7|MKTX|11|63.6000|SG_45;SG_35;SG_25;SG_50;SG_39;SG_2;SG_30;SG_50;SG_39
563|7|HEAR|11|63.6000|SG_29;SG_14;SG_4;SG_50;SG_42;SG_29;SG_14;SG_4;SG_50;SG_39;SG_47
564|7|HAS|11|63.6000|SG_30;SG_45;SG_24;SG_50;SG_45;SG_41;SG_24;SG_18;SG_47
565|7|GVP|11|63.6000|SG_14;SG_17;SG_46;SG_29;SG_35;SG_14;SG_50;SG_42;SG_46
566|7|IDXX|11|63.6000|SG_29;SG_11;SG_46;SG_39;SG_2;SG_11;SG_50;SG_46;SG_39
567|7|CRNC|11|63.6000|SG_20;SG_35;SG_40;SG_3;SG_50;SG_14;SG_40
568|7|AUTO|11|63.6000|SG_29;SG_21;SG_37;SG_29;SG_45;SG_35;SG_14;SG_37
569|7|BANR|11|63.6000|SG_41;SG_3;SG_50;SG_39;SG_3;SG_22;SG_10;SG_18
570|7|BLUE|11|63.6000|SG_11;SG_50;SG_42;SG_47;SG_29;SG_11;SG_45;SG_21;SG_50;SG_39
571|7|CRNT|11|63.6000|SG_14;SG_21;SG_37;SG_22;SG_29;SG_37;SG_22;SG_5
572|7|IMAB|11|63.6000|SG_38;SG_11;SG_25;SG_3;SG_38;SG_21;SG_51;SG_43
573|14|LITE|22|63.6000|SG_30;SG_14;SG_23;SG_3;SG_18;SG_39;SG_14;SG_23;SG_3;SG_50;SG_42;SG_46;SG_18;SG_39
574|14|HTLD|22|63.6000|SG_30;SG_38;SG_45;SG_4;SG_25;SG_50;SG_12;SG_30;SG_38;SG_45;SG_25;SG_50;SG_12;SG_18
575|7|FFWM|11|63.6000|SG_30;SG_30;SG_45;SG_35;SG_4;SG_41;SG_22;SG_50
576|7|KOPN|11|63.6000|SG_14;SG_25;SG_42;SG_38;SG_14;SG_50;SG_5;SG_42;SG_46
577|9|ENTA|14|64.3000|SG_4;SG_25;SG_50;SG_43;SG_46;SG_47;SG_29;SG_11;SG_46;SG_47
578|9|FORR|14|64.3000|SG_38;SG_20;SG_35;SG_4;SG_22;SG_50;SG_12;SG_42;SG_46;SG_30;SG_20;SG_4
579|9|HWBK|14|64.3000|SG_30;SG_38;SG_45;SG_41;SG_17;SG_5;SG_30;SG_45;SG_41;SG_22;SG_5
580|9|AESE|14|64.3000|SG_30;SG_46;SG_38;SG_14;SG_21;SG_25;SG_49;SG_5
581|9|DORM|14|64.3000|SG_3;SG_22;SG_50;SG_42;SG_9;SG_29;SG_42;SG_46;SG_9;SG_39
582|9|CASH|14|64.3000|SG_46;SG_18;SG_30;SG_35;SG_4;SG_41;SG_22;SG_50;SG_46;SG_18
583|9|FRME|14|64.3000|SG_41;SG_50;SG_46;SG_18;SG_30;SG_41;SG_3;SG_22;SG_50;SG_46;SG_39
584|11|LUNG|17|64.7000|SG_29;SG_11;SG_21;SG_4;SG_50;SG_29;SG_11;SG_21;SG_4;SG_48;SG_42;SG_46;SG_39;SG_47
585|11|LEGN|17|64.7000|SG_38;SG_11;SG_21;SG_3;SG_22;SG_50;SG_43;SG_29;SG_11;SG_35;SG_3;SG_22;SG_42
586|11|BWFG|17|64.7000|SG_45;SG_41;SG_22;SG_5;SG_46;SG_47;SG_30;SG_46;SG_18;SG_47
587|11|LYFT|17|64.7000|SG_29;SG_45;SG_50;SG_46;SG_2;SG_29;SG_45;SG_35;SG_23;SG_47
588|11|AMSWA|17|64.7000|SG_29;SG_14;SG_25;SG_40;SG_50;SG_29;SG_20;SG_4;SG_25;SG_40;SG_50;SG_46
589|11|GRMN|17|64.7000|SG_30;SG_35;SG_25;SG_50;SG_18;SG_30;SG_38;SG_35;SG_14;SG_41;SG_25;SG_50;SG_18
590|11|WST|17|64.7000|SG_22;SG_19;SG_39;SG_30;SG_11;SG_41;SG_50;SG_19;SG_39
591|11|MGPI|17|64.7000|SG_30;SG_35;SG_50;SG_46;SG_18;SG_22;SG_50;SG_46;SG_18;SG_9;SG_39;SG_47
592|11|AKTS|17|64.7000|SG_29;SG_38;SG_35;SG_21;SG_50;SG_5;SG_47;SG_29;SG_14;SG_50;SG_5
593|13|IRBT|20|65.0000|SG_14;SG_25;SG_50;SG_42;SG_18;SG_39;SG_29;SG_14;SG_4;SG_50;SG_42;SG_39;SG_47
594|13|DAKT|20|65.0000|SG_30;SG_38;SG_14;SG_25;SG_50;SG_5;SG_42;SG_35;SG_14;SG_25;SG_5;SG_42;SG_19
595|13|FROG|20|65.0000|SG_29;SG_14;SG_50;SG_42;SG_46;SG_39;SG_29;SG_14;SG_21;SG_3;SG_50;SG_46;SG_39
596|8|ECPG|12|66.7000|SG_30;SG_35;SG_4;SG_17;SG_42;SG_4;SG_48;SG_25;SG_50
597|6|FBIO|9|66.7000|SG_28;SG_38;SG_21;SG_5;SG_28;SG_38;SG_5
598|8|HMST|12|66.7000|SG_4;SG_22;SG_50;SG_10;SG_39;SG_30;SG_35;SG_4;SG_41;SG_50;SG_10
599|10|DKNG|15|66.7000|SG_28;SG_45;SG_21;SG_42;SG_45;SG_21;SG_23;SG_42;SG_46;SG_39;SG_2
600|6|LKQ|9|66.7000|SG_41;SG_22;SG_9;SG_41;SG_50;SG_18;SG_9
601|8|ITI|12|66.7000|SG_38;SG_50;SG_5;SG_42;SG_46;SG_45;SG_14;SG_21;SG_5
602|6|IOVA|9|66.7000|SG_11;SG_43;SG_42;SG_29;SG_11;SG_21;SG_40;SG_50
603|8|DRIO|12|66.7000|SG_21;SG_25;SG_43;SG_5;SG_46;SG_28;SG_38;SG_11;SG_21;SG_50;SG_42
604|10|LHCG|15|66.7000|SG_11;SG_35;SG_50;SG_43;SG_42;SG_30;SG_11;SG_3;SG_22;SG_50;SG_18
605|8|LMB|12|66.7000|SG_35;SG_22;SG_12;SG_5;SG_42;SG_19;SG_22;SG_5;SG_19
606|8|EVGN|12|66.7000|SG_21;SG_22;SG_43;SG_5;SG_42;SG_28;SG_11;SG_37;SG_5
607|8|COUP|12|66.7000|SG_28;SG_14;SG_3;SG_45;SG_14;SG_25;SG_46
608|8|LKFN|12|66.7000|SG_35;SG_41;SG_39;SG_30;SG_41;SG_25;SG_46;SG_39
609|6|CATC|9|66.7000|SG_38;SG_35;SG_25;SG_50;SG_18;SG_4;SG_50;SG_18
610|10|DMRC|15|66.7000|SG_29;SG_38;SG_45;SG_14;SG_25;SG_50;SG_29;SG_38;SG_45;SG_35;SG_14;SG_4;SG_50
611|10|BHF|15|66.7000|SG_30;SG_21;SG_3;SG_50;SG_42;SG_21;SG_3;SG_22;SG_50;SG_42;SG_39
612|8|BCEL|12|66.7000|SG_45;SG_25;SG_50;SG_5;SG_42;SG_11;SG_39
613|4|CDAK|6|66.7000|SG_50;SG_42;SG_23;SG_5;SG_42
614|8|HBMD|12|66.7000|SG_30;SG_45;SG_4;SG_22;SG_45;SG_4;SG_50;SG_18
615|8|HCSG|12|66.7000|SG_30;SG_35;SG_4;SG_41;SG_25;SG_40;SG_30;SG_41;SG_25
616|6|MASI|9|66.7000|SG_29;SG_49;SG_43;SG_42;SG_47;SG_50;SG_42
617|6|CEMI|9|66.7000|SG_11;SG_21;SG_37;SG_22;SG_50;SG_43;SG_42
618|14|ATRA|21|66.7000|SG_30;SG_11;SG_21;SG_4;SG_25;SG_40;SG_43;SG_46;SG_30;SG_11;SG_21;SG_4;SG_42
619|14|FLNT|21|66.7000|SG_28;SG_38;SG_14;SG_21;SG_5;SG_46;SG_38;SG_14;SG_21;SG_5;SG_46
620|4|ENG|6|66.7000|SG_21;SG_12;SG_42;SG_22;SG_12;SG_42
621|14|AXNX|21|66.7000|SG_29;SG_35;SG_21;SG_48;SG_25;SG_40;SG_42;SG_46;SG_29;SG_11;SG_48;SG_25;SG_40;SG_3;SG_43;SG_46
622|2|CPHC|3|66.7000|SG_5;SG_25
623|2|DWSN|3|66.7000|SG_35;SG_7;SG_30
624|4|AVAV|6|66.7000|SG_35;SG_50;SG_21;SG_12;SG_46
625|10|BBGI|15|66.7000|SG_38;SG_24;SG_50;SG_5;SG_29;SG_38;SG_35;SG_50;SG_46
626|12|GNTX|18|66.7000|SG_30;SG_45;SG_39;SG_30;SG_45;SG_25;SG_3;SG_46;SG_9;SG_39
627|6|CNDT|9|66.7000|SG_14;SG_39;SG_35;SG_14;SG_21;SG_42;SG_39
628|10|GIGM|15|66.7000|SG_14;SG_21;SG_25;SG_42;SG_30;SG_6;SG_35;SG_14;SG_21;SG_37;SG_42
629|8|GILD|12|66.7000|SG_30;SG_11;SG_41;SG_24;SG_18;SG_39;SG_30;SG_24;SG_50
630|12|MIDD|18|66.7000|SG_30;SG_35;SG_50;SG_12;SG_42;SG_46;SG_18;SG_2;SG_30;SG_23;SG_42;SG_46;SG_2
631|6|CETX|9|66.7000|SG_28;SG_21;SG_37;SG_23;SG_12;SG_37;SG_50;SG_12
632|6|METC|9|66.7000|SG_7;SG_19;SG_30;SG_38;SG_35;SG_4;SG_19
633|12|ITCI|18|66.7000|SG_30;SG_11;SG_45;SG_35;SG_21;SG_48;SG_3;SG_50;SG_46;SG_45;SG_25;SG_50;SG_43;SG_39
634|12|FNWB|18|66.7000|SG_30;SG_44;SG_38;SG_45;SG_50;SG_5;SG_46;SG_30;SG_38;SG_41;SG_22;SG_46;SG_18
635|6|MDVL|9|66.7000|SG_22;SG_42;SG_21;SG_43;SG_39
636|8|EYE|12|66.7000|SG_29;SG_40;SG_42;SG_18;SG_9;SG_35;SG_23;SG_50;SG_9
637|8|FBMS|12|66.7000|SG_30;SG_41;SG_22;SG_50;SG_18;SG_39;SG_30;SG_41;SG_10;SG_18
638|15|CFMS|22|68.2000|SG_38;SG_43;SG_5;SG_42;SG_46;SG_47;SG_28;SG_38;SG_45;SG_21;SG_22;SG_50;SG_43;SG_5;SG_42
639|13|ADSK|19|68.4000|SG_35;SG_14;SG_25;SG_19;SG_46;SG_39;SG_47;SG_29;SG_14;SG_25;SG_42;SG_46
640|13|GABC|19|68.4000|SG_30;SG_4;SG_48;SG_25;SG_46;SG_38;SG_35;SG_41;SG_48;SG_50;SG_46;SG_18;SG_47
641|11|ESTA|16|68.8000|SG_44;SG_29;SG_35;SG_21;SG_51;SG_43;SG_42;SG_46;SG_11;SG_45;SG_21;SG_4
642|11|FNKO|16|68.8000|SG_30;SG_35;SG_4;SG_42;SG_9;SG_39;SG_30;SG_4;SG_42;SG_47
643|9|FEIM|13|69.2000|SG_30;SG_21;SG_5;SG_45;SG_14;SG_21;SG_25;SG_50;SG_5
644|9|HOLX|13|69.2000|SG_30;SG_23;SG_17;SG_43;SG_39;SG_2;SG_30;SG_50;SG_43
645|9|EXPD|13|69.2000|SG_30;SG_45;SG_35;SG_41;SG_25;SG_12;SG_46;SG_45;SG_25;SG_50;SG_18
646|9|CHMG|13|69.2000|SG_30;SG_17;SG_50;SG_46;SG_10;SG_30;SG_22;SG_50;SG_46
647|9|BCOR|13|69.2000|SG_30;SG_45;SG_35;SG_50;SG_39;SG_45;SG_21;SG_50
648|9|CBTX|13|69.2000|SG_38;SG_45;SG_25;SG_18;SG_30;SG_38;SG_45;SG_41;SG_25;SG_50;SG_10
649|9|DOX|13|69.2000|SG_14;SG_3;SG_18;SG_30;SG_14;SG_22;SG_50
650|9|CPSH|13|69.2000|SG_29;SG_22;SG_50;SG_18;SG_29;SG_35;SG_14;SG_22;SG_42;SG_18
651|7|MAXN|10|70.0000|SG_38;SG_14;SG_28;SG_14;SG_4
652|7|CBAN|10|70.0000|SG_30;SG_38;SG_22;SG_17;SG_10;SG_30;SG_35;SG_5
653|7|EGBN|10|70.0000|SG_30;SG_35;SG_4;SG_41;SG_22;SG_50;SG_50;SG_18;SG_39
654|7|HSON|10|70.0000|SG_38;SG_25;SG_19;SG_46;SG_38;SG_5;SG_19;SG_47
655|7|AIMC|10|70.0000|SG_29;SG_45;SG_41;SG_23;SG_40;SG_12;SG_41;SG_3
656|7|MKSI|10|70.0000|SG_45;SG_35;SG_14;SG_22;SG_18;SG_45;SG_41;SG_22
657|14|ENSG|20|70.0000|SG_30;SG_41;SG_3;SG_22;SG_50;SG_46;SG_39;SG_47;SG_30;SG_41;SG_22;SG_46;SG_47
658|7|FIBK|10|70.0000|SG_45;SG_41;SG_3;SG_50;SG_18;SG_30;SG_41;SG_50
659|7|LOGI|10|70.0000|SG_30;SG_14;SG_41;SG_25;SG_2;SG_30;SG_35;SG_25
660|7|JYNT|10|70.0000|SG_50;SG_43;SG_28;SG_4;SG_50
661|7|FULT|10|70.0000|SG_30;SG_41;SG_3;SG_46;SG_18;SG_41;SG_3;SG_46;SG_39
